

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 13:21:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  3058 ;;		_main
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           	psect	text9
  3063  0010FE                     __ptext9:
  3064                           	opt stack 0
  3065  0010FE                     _F32_writeFile:
  3066                           	opt stack 21
  3067                           
  3068                           ;rosso_f32.h: 510: UINT8 j, k, data = 0, error, fileCreatedFlag = 0, start = 0, appendFi
      +                          le =
  3069                           
  3070                           ;incstack = 0
  3071  0010FE  0E00               	movlw	0
  3072  001100  0101               	movlb	1	; () banked
  3073  001102  6FDF               	movwf	F32_writeFile@data& (0+255),b
  3074  001104  0E00               	movlw	0
  3075  001106  0101               	movlb	1	; () banked
  3076  001108  6FD2               	movwf	F32_writeFile@fileCreatedFlag& (0+255),b
  3077  00110A  0E00               	movlw	0
  3078  00110C  0101               	movlb	1	; () banked
  3079  00110E  6FD5               	movwf	F32_writeFile@start& (0+255),b
  3080                           
  3081                           ;rosso_f32.h: 511: 0, sector = 0;
  3082  001110  0E00               	movlw	0
  3083  001112  0101               	movlb	1	; () banked
  3084  001114  6FD3               	movwf	F32_writeFile@appendFile& (0+255),b
  3085  001116  0E00               	movlw	0
  3086  001118  0101               	movlb	1	; () banked
  3087  00111A  6FE0               	movwf	F32_writeFile@sector& (0+255),b
  3088                           
  3089                           ;rosso_f32.h: 512: UINT16 i, firstClusterHigh = 0, firstClusterLow = 0;
  3090  00111C  0E00               	movlw	0
  3091  00111E  0101               	movlb	1	; () banked
  3092  001120  6FCF               	movwf	(F32_writeFile@firstClusterHigh+1)& (0+255),b
  3093  001122  0E00               	movlw	0
  3094  001124  0101               	movlb	1	; () banked
  3095  001126  6FCE               	movwf	F32_writeFile@firstClusterHigh& (0+255),b
  3096  001128  0E00               	movlw	0
  3097  00112A  0101               	movlb	1	; () banked
  3098  00112C  6FD1               	movwf	(F32_writeFile@firstClusterLow+1)& (0+255),b
  3099  00112E  0E00               	movlw	0
  3100  001130  0101               	movlb	1	; () banked
  3101  001132  6FD0               	movwf	F32_writeFile@firstClusterLow& (0+255),b
  3102                           
  3103                           ; BSR set to: 1
  3104                           ;rosso_f32.h: 513: struct dir_Structure *dir;
  3105                           ;rosso_f32.h: 514: UINT32 cluster, nextCluster, prevCluster, firstSector, clusterCount,
  3106                           ;rosso_f32.h: 515: extraMemory;
  3107                           ;rosso_f32.h: 517: j = F32_readFile(1, fileName);
  3108  001134  0100               	movlb	0	; () banked
  3109  001136  C0E0  F0C0         	movff	F32_writeFile@fileName+1,F32_readFile@fileName+1
  3110  00113A  0100               	movlb	0	; () banked
  3111  00113C  C0DF  F0BF         	movff	F32_writeFile@fileName,F32_readFile@fileName
  3112  001140  0E01               	movlw	1
  3113  001142  EC2D  F016         	call	_F32_readFile
  3114  001146  0101               	movlb	1	; () banked
  3115  001148  6FE7               	movwf	F32_writeFile@j& (0+255),b
  3116                           
  3117                           ; BSR set to: 1
  3118                           ;rosso_f32.h: 519: if (j == 1) {
  3119  00114A  0101               	movlb	1	; () banked
  3120  00114C  05E7               	decf	F32_writeFile@j& (0+255),w,b
  3121  00114E  A4D8               	btfss	status,2,c
  3122  001150  D0C8               	goto	l4252
  3123                           
  3124                           ; BSR set to: 1
  3125                           ;rosso_f32.h: 523: appendFile = 1;
  3126  001152  0E01               	movlw	1
  3127  001154  0101               	movlb	1	; () banked
  3128  001156  6FD3               	movwf	F32_writeFile@appendFile& (0+255),b
  3129                           
  3130                           ; BSR set to: 1
  3131                           ;rosso_f32.h: 524: cluster = appendStartCluster;
  3132  001158  C10C  F1EA         	movff	_appendStartCluster,F32_writeFile@cluster
  3133  00115C  C10D  F1EB         	movff	_appendStartCluster+1,F32_writeFile@cluster+1
  3134  001160  C10E  F1EC         	movff	_appendStartCluster+2,F32_writeFile@cluster+2
  3135  001164  C10F  F1ED         	movff	_appendStartCluster+3,F32_writeFile@cluster+3
  3136                           
  3137                           ;rosso_f32.h: 525: clusterCount = 0;
  3138  001168  0E00               	movlw	0
  3139  00116A  0101               	movlb	1	; () banked
  3140  00116C  6FCA               	movwf	F32_writeFile@clusterCount& (0+255),b
  3141  00116E  0E00               	movlw	0
  3142  001170  0101               	movlb	1	; () banked
  3143  001172  6FCB               	movwf	(F32_writeFile@clusterCount+1)& (0+255),b
  3144  001174  0E00               	movlw	0
  3145  001176  0101               	movlb	1	; () banked
  3146  001178  6FCC               	movwf	(F32_writeFile@clusterCount+2)& (0+255),b
  3147  00117A  0E00               	movlw	0
  3148  00117C  0101               	movlb	1	; () banked
  3149  00117E  6FCD               	movwf	(F32_writeFile@clusterCount+3)& (0+255),b
  3150  001180                     l4240:
  3151                           
  3152                           ; BSR set to: 1
  3153                           ;rosso_f32.h: 527: nextCluster = F32_getSetNextCluster(cluster, 0, 0);
  3154  001180  C1EA  F079         	movff	F32_writeFile@cluster,F32_getSetNextCluster@clusterNumber
  3155  001184  C1EB  F07A         	movff	F32_writeFile@cluster+1,F32_getSetNextCluster@clusterNumber+1
  3156  001188  C1EC  F07B         	movff	F32_writeFile@cluster+2,F32_getSetNextCluster@clusterNumber+2
  3157  00118C  C1ED  F07C         	movff	F32_writeFile@cluster+3,F32_getSetNextCluster@clusterNumber+3
  3158  001190  0E00               	movlw	0
  3159  001192  0100               	movlb	0	; () banked
  3160  001194  6F7D               	movwf	F32_getSetNextCluster@get_set& (0+255),b
  3161  001196  0E00               	movlw	0
  3162  001198  0100               	movlb	0	; () banked
  3163  00119A  6F7E               	movwf	F32_getSetNextCluster@clusterEntry& (0+255),b
  3164  00119C  0E00               	movlw	0
  3165  00119E  0100               	movlb	0	; () banked
  3166  0011A0  6F7F               	movwf	(F32_getSetNextCluster@clusterEntry+1)& (0+255),b
  3167  0011A2  0E00               	movlw	0
  3168  0011A4  0100               	movlb	0	; () banked
  3169  0011A6  6F80               	movwf	(F32_getSetNextCluster@clusterEntry+2)& (0+255),b
  3170  0011A8  0E00               	movlw	0
  3171  0011AA  0100               	movlb	0	; () banked
  3172  0011AC  6F81               	movwf	(F32_getSetNextCluster@clusterEntry+3)& (0+255),b
  3173  0011AE  EC57  F018         	call	_F32_getSetNextCluster	;wreg free
  3174  0011B2  C079  F1D6         	movff	?_F32_getSetNextCluster,F32_writeFile@nextCluster
  3175  0011B6  C07A  F1D7         	movff	?_F32_getSetNextCluster+1,F32_writeFile@nextCluster+1
  3176  0011BA  C07B  F1D8         	movff	?_F32_getSetNextCluster+2,F32_writeFile@nextCluster+2
  3177  0011BE  C07C  F1D9         	movff	?_F32_getSetNextCluster+3,F32_writeFile@nextCluster+3
  3178                           
  3179                           ;rosso_f32.h: 528: if (nextCluster == 0x0fffffff)
  3180  0011C2  0101               	movlb	1	; () banked
  3181  0011C4  29D6               	incf	F32_writeFile@nextCluster& (0+255),w,b
  3182  0011C6  B4D8               	btfsc	status,2,c
  3183  0011C8  29D7               	incf	(F32_writeFile@nextCluster+1)& (0+255),w,b
  3184  0011CA  B4D8               	btfsc	status,2,c
  3185  0011CC  29D8               	incf	(F32_writeFile@nextCluster+2)& (0+255),w,b
  3186  0011CE  0E0F               	movlw	15
  3187  0011D0  B4D8               	btfsc	status,2,c
  3188  0011D2  19D9               	xorwf	(F32_writeFile@nextCluster+3)& (0+255),w,b
  3189  0011D4  B4D8               	btfsc	status,2,c
  3190  0011D6  D013               	goto	l4248
  3191                           
  3192                           ; BSR set to: 1
  3193                           ;rosso_f32.h: 530: cluster = nextCluster;
  3194                           
  3195                           ; BSR set to: 1
  3196                           ;rosso_f32.h: 529: break;
  3197  0011D8  C1D6  F1EA         	movff	F32_writeFile@nextCluster,F32_writeFile@cluster
  3198  0011DC  C1D7  F1EB         	movff	F32_writeFile@nextCluster+1,F32_writeFile@cluster+1
  3199  0011E0  C1D8  F1EC         	movff	F32_writeFile@nextCluster+2,F32_writeFile@cluster+2
  3200  0011E4  C1D9  F1ED         	movff	F32_writeFile@nextCluster+3,F32_writeFile@cluster+3
  3201                           
  3202                           ; BSR set to: 1
  3203                           ;rosso_f32.h: 531: clusterCount++;
  3204  0011E8  0E01               	movlw	1
  3205  0011EA  0101               	movlb	1	; () banked
  3206  0011EC  27CA               	addwf	F32_writeFile@clusterCount& (0+255),f,b
  3207  0011EE  0E00               	movlw	0
  3208  0011F0  0101               	movlb	1	; () banked
  3209  0011F2  23CB               	addwfc	(F32_writeFile@clusterCount+1)& (0+255),f,b
  3210  0011F4  0101               	movlb	1	; () banked
  3211  0011F6  23CC               	addwfc	(F32_writeFile@clusterCount+2)& (0+255),f,b
  3212  0011F8  0101               	movlb	1	; () banked
  3213  0011FA  23CD               	addwfc	(F32_writeFile@clusterCount+3)& (0+255),f,b
  3214  0011FC  D7C1               	goto	l4240
  3215  0011FE                     l4248:
  3216                           
  3217                           ; BSR set to: 1
  3218                           ;rosso_f32.h: 532: }
  3219                           ;rosso_f32.h: 534: sector = (fileSize - (clusterCount * sectorPerCluster * bytesPerSecto
      +                          r))
  3220                           ;rosso_f32.h: 535: / bytesPerSector;
  3221  0011FE  0100               	movlb	0	; () banked
  3222  001200  C03F  F060         	movff	_sectorPerCluster,___lmul@multiplier	;volatile
  3223  001204  0100               	movlb	0	; () banked
  3224  001206  C040  F061         	movff	_sectorPerCluster+1,___lmul@multiplier+1	;volatile
  3225  00120A  0100               	movlb	0	; () banked
  3226  00120C  6B62               	clrf	(___lmul@multiplier+2)& (0+255),b
  3227  00120E  0100               	movlb	0	; () banked
  3228  001210  6B63               	clrf	(___lmul@multiplier+3)& (0+255),b
  3229  001212  0100               	movlb	0	; () banked
  3230  001214  C0EE  F064         	movff	_bytesPerSector,___lmul@multiplicand	;volatile
  3231  001218  0100               	movlb	0	; () banked
  3232  00121A  C0EF  F065         	movff	_bytesPerSector+1,___lmul@multiplicand+1	;volatile
  3233  00121E  0100               	movlb	0	; () banked
  3234  001220  6B66               	clrf	(___lmul@multiplicand+2)& (0+255),b
  3235  001222  0100               	movlb	0	; () banked
  3236  001224  6B67               	clrf	(___lmul@multiplicand+3)& (0+255),b
  3237  001226  ECD3  F01D         	call	___lmul	;wreg free
  3238  00122A  C060  F1C6         	movff	?___lmul,_F32_writeFile$2117
  3239  00122E  C061  F1C7         	movff	?___lmul+1,_F32_writeFile$2117+1
  3240  001232  C062  F1C8         	movff	?___lmul+2,_F32_writeFile$2117+2
  3241  001236  C063  F1C9         	movff	?___lmul+3,_F32_writeFile$2117+3
  3242                           
  3243                           ;rosso_f32.h: 532: }
  3244                           ;rosso_f32.h: 534: sector = (fileSize - (clusterCount * sectorPerCluster * bytesPerSecto
      +                          r))
  3245                           ;rosso_f32.h: 535: / bytesPerSector;
  3246  00123A  C1C6  F060         	movff	_F32_writeFile$2117,___lmul@multiplier
  3247  00123E  C1C7  F061         	movff	_F32_writeFile$2117+1,___lmul@multiplier+1
  3248  001242  C1C8  F062         	movff	_F32_writeFile$2117+2,___lmul@multiplier+2
  3249  001246  C1C9  F063         	movff	_F32_writeFile$2117+3,___lmul@multiplier+3
  3250  00124A  C1CA  F064         	movff	F32_writeFile@clusterCount,___lmul@multiplicand
  3251  00124E  C1CB  F065         	movff	F32_writeFile@clusterCount+1,___lmul@multiplicand+1
  3252  001252  C1CC  F066         	movff	F32_writeFile@clusterCount+2,___lmul@multiplicand+2
  3253  001256  C1CD  F067         	movff	F32_writeFile@clusterCount+3,___lmul@multiplicand+3
  3254  00125A  ECD3  F01D         	call	___lmul	;wreg free
  3255  00125E  C060  F0E3         	movff	?___lmul,??_F32_writeFile
  3256  001262  C061  F0E4         	movff	?___lmul+1,??_F32_writeFile+1
  3257  001266  C062  F0E5         	movff	?___lmul+2,??_F32_writeFile+2
  3258  00126A  C063  F0E6         	movff	?___lmul+3,??_F32_writeFile+3
  3259  00126E  0100               	movlb	0	; () banked
  3260  001270  1FE3               	comf	??_F32_writeFile& (0+255),f,b
  3261  001272  1FE4               	comf	(??_F32_writeFile+1)& (0+255),f,b
  3262  001274  1FE5               	comf	(??_F32_writeFile+2)& (0+255),f,b
  3263  001276  1FE6               	comf	(??_F32_writeFile+3)& (0+255),f,b
  3264  001278  2BE3               	incf	??_F32_writeFile& (0+255),f,b
  3265  00127A  0E00               	movlw	0
  3266  00127C  23E4               	addwfc	(??_F32_writeFile+1)& (0+255),f,b
  3267  00127E  23E5               	addwfc	(??_F32_writeFile+2)& (0+255),f,b
  3268  001280  23E6               	addwfc	(??_F32_writeFile+3)& (0+255),f,b
  3269  001282  5027               	movf	_fileSize,w,c
  3270  001284  0100               	movlb	0	; () banked
  3271  001286  25E3               	addwf	??_F32_writeFile& (0+255),w,b
  3272  001288  0100               	movlb	0	; () banked
  3273  00128A  6F6C               	movwf	___lldiv@dividend& (0+255),b
  3274  00128C  5028               	movf	_fileSize+1,w,c
  3275  00128E  0100               	movlb	0	; () banked
  3276  001290  21E4               	addwfc	(??_F32_writeFile+1)& (0+255),w,b
  3277  001292  0100               	movlb	0	; () banked
  3278  001294  6F6D               	movwf	(___lldiv@dividend+1)& (0+255),b
  3279  001296  5029               	movf	_fileSize+2,w,c
  3280  001298  0100               	movlb	0	; () banked
  3281  00129A  21E5               	addwfc	(??_F32_writeFile+2)& (0+255),w,b
  3282  00129C  0100               	movlb	0	; () banked
  3283  00129E  6F6E               	movwf	(___lldiv@dividend+2)& (0+255),b
  3284  0012A0  502A               	movf	_fileSize+3,w,c
  3285  0012A2  0100               	movlb	0	; () banked
  3286  0012A4  21E6               	addwfc	(??_F32_writeFile+3)& (0+255),w,b
  3287  0012A6  0100               	movlb	0	; () banked
  3288  0012A8  6F6F               	movwf	(___lldiv@dividend+3)& (0+255),b
  3289  0012AA  0100               	movlb	0	; () banked
  3290  0012AC  C0EE  F070         	movff	_bytesPerSector,___lldiv@divisor	;volatile
  3291  0012B0  0100               	movlb	0	; () banked
  3292  0012B2  C0EF  F071         	movff	_bytesPerSector+1,___lldiv@divisor+1	;volatile
  3293  0012B6  0100               	movlb	0	; () banked
  3294  0012B8  6B72               	clrf	(___lldiv@divisor+2)& (0+255),b
  3295  0012BA  0100               	movlb	0	; () banked
  3296  0012BC  6B73               	clrf	(___lldiv@divisor+3)& (0+255),b
  3297  0012BE  ECC2  F01C         	call	___lldiv	;wreg free
  3298  0012C2  C06C  F0E7         	movff	?___lldiv,??_F32_writeFile+4
  3299  0012C6  C06D  F0E8         	movff	?___lldiv+1,??_F32_writeFile+5
  3300  0012CA  C06E  F0E9         	movff	?___lldiv+2,??_F32_writeFile+6
  3301  0012CE  C06F  F0EA         	movff	?___lldiv+3,??_F32_writeFile+7
  3302  0012D2  0100               	movlb	0	; () banked
  3303  0012D4  51E7               	movf	(??_F32_writeFile+4)& (0+255),w,b
  3304  0012D6  0101               	movlb	1	; () banked
  3305  0012D8  6FE0               	movwf	F32_writeFile@sector& (0+255),b
  3306                           
  3307                           ; BSR set to: 1
  3308                           ;rosso_f32.h: 536: start = 1;
  3309  0012DA  0E01               	movlw	1
  3310  0012DC  0101               	movlb	1	; () banked
  3311  0012DE  6FD5               	movwf	F32_writeFile@start& (0+255),b
  3312                           
  3313                           ;rosso_f32.h: 537: } else if (j == 2)
  3314  0012E0  D099               	goto	l4282
  3315  0012E2                     l4252:
  3316                           
  3317                           ; BSR set to: 1
  3318  0012E2  0101               	movlb	1	; () banked
  3319  0012E4  51E7               	movf	F32_writeFile@j& (0+255),w,b
  3320  0012E6  0A02               	xorlw	2
  3321  0012E8  A4D8               	btfss	status,2,c
  3322  0012EA  D002               	goto	l4260
  3323                           
  3324                           ; BSR set to: 1
  3325                           ;rosso_f32.h: 538: return 1;
  3326  0012EC  0E01               	movlw	1
  3327  0012EE  0012               	return	
  3328  0012F0                     l4260:
  3329                           
  3330                           ; BSR set to: 1
  3331                           ;rosso_f32.h: 540: else {
  3332                           ;rosso_f32.h: 545: cluster = F32_getSetFreeCluster(2, 0, 0);
  3333  0012F0  0E00               	movlw	0
  3334  0012F2  0100               	movlb	0	; () banked
  3335  0012F4  6F75               	movwf	F32_getSetFreeCluster@get_set& (0+255),b
  3336  0012F6  0E00               	movlw	0
  3337  0012F8  0100               	movlb	0	; () banked
  3338  0012FA  6F76               	movwf	F32_getSetFreeCluster@FSEntry& (0+255),b
  3339  0012FC  0E00               	movlw	0
  3340  0012FE  0100               	movlb	0	; () banked
  3341  001300  6F77               	movwf	(F32_getSetFreeCluster@FSEntry+1)& (0+255),b
  3342  001302  0E00               	movlw	0
  3343  001304  0100               	movlb	0	; () banked
  3344  001306  6F78               	movwf	(F32_getSetFreeCluster@FSEntry+2)& (0+255),b
  3345  001308  0E00               	movlw	0
  3346  00130A  0100               	movlb	0	; () banked
  3347  00130C  6F79               	movwf	(F32_getSetFreeCluster@FSEntry+3)& (0+255),b
  3348  00130E  0E02               	movlw	2
  3349  001310  EC4C  F019         	call	_F32_getSetFreeCluster
  3350  001314  C075  F1EA         	movff	?_F32_getSetFreeCluster,F32_writeFile@cluster
  3351  001318  C076  F1EB         	movff	?_F32_getSetFreeCluster+1,F32_writeFile@cluster+1
  3352  00131C  C077  F1EC         	movff	?_F32_getSetFreeCluster+2,F32_writeFile@cluster+2
  3353  001320  C078  F1ED         	movff	?_F32_getSetFreeCluster+3,F32_writeFile@cluster+3
  3354                           
  3355                           ;rosso_f32.h: 546: if (cluster > totalClusters)
  3356  001324  0101               	movlb	1	; () banked
  3357  001326  51EA               	movf	F32_writeFile@cluster& (0+255),w,b
  3358  001328  5C2F               	subwf	_totalClusters,w,c	;volatile
  3359  00132A  0101               	movlb	1	; () banked
  3360  00132C  51EB               	movf	(F32_writeFile@cluster+1)& (0+255),w,b
  3361  00132E  5830               	subwfb	_totalClusters+1,w,c	;volatile
  3362  001330  0101               	movlb	1	; () banked
  3363  001332  51EC               	movf	(F32_writeFile@cluster+2)& (0+255),w,b
  3364  001334  5831               	subwfb	_totalClusters+2,w,c	;volatile
  3365  001336  0101               	movlb	1	; () banked
  3366  001338  51ED               	movf	(F32_writeFile@cluster+3)& (0+255),w,b
  3367  00133A  5832               	subwfb	_totalClusters+3,w,c	;volatile
  3368  00133C  B0D8               	btfsc	status,0,c
  3369  00133E  D008               	goto	l4266
  3370                           
  3371                           ; BSR set to: 1
  3372                           ;rosso_f32.h: 547: cluster = rootCluster;
  3373  001340  C02B  F1EA         	movff	_rootCluster,F32_writeFile@cluster	;volatile
  3374  001344  C02C  F1EB         	movff	_rootCluster+1,F32_writeFile@cluster+1	;volatile
  3375  001348  C02D  F1EC         	movff	_rootCluster+2,F32_writeFile@cluster+2	;volatile
  3376  00134C  C02E  F1ED         	movff	_rootCluster+3,F32_writeFile@cluster+3	;volatile
  3377  001350                     l4266:
  3378                           
  3379                           ; BSR set to: 1
  3380                           ;rosso_f32.h: 549: cluster = F32_searchNextFreeCluster(cluster);
  3381  001350  C1EA  F079         	movff	F32_writeFile@cluster,F32_searchNextFreeCluster@startCluster
  3382  001354  C1EB  F07A         	movff	F32_writeFile@cluster+1,F32_searchNextFreeCluster@startCluster+1
  3383  001358  C1EC  F07B         	movff	F32_writeFile@cluster+2,F32_searchNextFreeCluster@startCluster+2
  3384  00135C  C1ED  F07C         	movff	F32_writeFile@cluster+3,F32_searchNextFreeCluster@startCluster+3
  3385  001360  EC55  F017         	call	_F32_searchNextFreeCluster	;wreg free
  3386  001364  C079  F1EA         	movff	?_F32_searchNextFreeCluster,F32_writeFile@cluster
  3387  001368  C07A  F1EB         	movff	?_F32_searchNextFreeCluster+1,F32_writeFile@cluster+1
  3388  00136C  C07B  F1EC         	movff	?_F32_searchNextFreeCluster+2,F32_writeFile@cluster+2
  3389  001370  C07C  F1ED         	movff	?_F32_searchNextFreeCluster+3,F32_writeFile@cluster+3
  3390                           
  3391                           ;rosso_f32.h: 550: if (cluster == 0) {
  3392  001374  0101               	movlb	1	; () banked
  3393  001376  51ED               	movf	(F32_writeFile@cluster+3)& (0+255),w,b
  3394  001378  11EA               	iorwf	F32_writeFile@cluster& (0+255),w,b
  3395  00137A  11EB               	iorwf	(F32_writeFile@cluster+1)& (0+255),w,b
  3396  00137C  11EC               	iorwf	(F32_writeFile@cluster+2)& (0+255),w,b
  3397  00137E  A4D8               	btfss	status,2,c
  3398  001380  D002               	goto	l4274
  3399                           
  3400                           ; BSR set to: 1
  3401                           ;rosso_f32.h: 555: return 1;
  3402  001382  0E01               	movlw	1
  3403  001384  0012               	return	
  3404  001386                     l4274:
  3405                           
  3406                           ; BSR set to: 1
  3407                           ;rosso_f32.h: 556: }
  3408                           ;rosso_f32.h: 557: F32_getSetNextCluster(cluster, 1, 0x0fffffff);
  3409  001386  C1EA  F079         	movff	F32_writeFile@cluster,F32_getSetNextCluster@clusterNumber
  3410  00138A  C1EB  F07A         	movff	F32_writeFile@cluster+1,F32_getSetNextCluster@clusterNumber+1
  3411  00138E  C1EC  F07B         	movff	F32_writeFile@cluster+2,F32_getSetNextCluster@clusterNumber+2
  3412  001392  C1ED  F07C         	movff	F32_writeFile@cluster+3,F32_getSetNextCluster@clusterNumber+3
  3413  001396  0E01               	movlw	1
  3414  001398  0100               	movlb	0	; () banked
  3415  00139A  6F7D               	movwf	F32_getSetNextCluster@get_set& (0+255),b
  3416  00139C  0EFF               	movlw	255
  3417  00139E  0100               	movlb	0	; () banked
  3418  0013A0  6F7E               	movwf	F32_getSetNextCluster@clusterEntry& (0+255),b
  3419  0013A2  0EFF               	movlw	255
  3420  0013A4  0100               	movlb	0	; () banked
  3421  0013A6  6F7F               	movwf	(F32_getSetNextCluster@clusterEntry+1)& (0+255),b
  3422  0013A8  0EFF               	movlw	255
  3423  0013AA  0100               	movlb	0	; () banked
  3424  0013AC  6F80               	movwf	(F32_getSetNextCluster@clusterEntry+2)& (0+255),b
  3425  0013AE  0E0F               	movlw	15
  3426  0013B0  0100               	movlb	0	; () banked
  3427  0013B2  6F81               	movwf	(F32_getSetNextCluster@clusterEntry+3)& (0+255),b
  3428  0013B4  EC57  F018         	call	_F32_getSetNextCluster	;wreg free
  3429                           
  3430                           ;rosso_f32.h: 559: firstClusterHigh = (UINT16) ((cluster & 0xffff0000) >> 16);
  3431  0013B8  0E00               	movlw	0
  3432  0013BA  0101               	movlb	1	; () banked
  3433  0013BC  15EA               	andwf	F32_writeFile@cluster& (0+255),w,b
  3434  0013BE  0100               	movlb	0	; () banked
  3435  0013C0  6FE3               	movwf	??_F32_writeFile& (0+255),b
  3436  0013C2  0E00               	movlw	0
  3437  0013C4  0101               	movlb	1	; () banked
  3438  0013C6  15EB               	andwf	(F32_writeFile@cluster+1)& (0+255),w,b
  3439  0013C8  0100               	movlb	0	; () banked
  3440  0013CA  6FE4               	movwf	(??_F32_writeFile+1)& (0+255),b
  3441  0013CC  0EFF               	movlw	255
  3442  0013CE  0101               	movlb	1	; () banked
  3443  0013D0  15EC               	andwf	(F32_writeFile@cluster+2)& (0+255),w,b
  3444  0013D2  0100               	movlb	0	; () banked
  3445  0013D4  6FE5               	movwf	(??_F32_writeFile+2)& (0+255),b
  3446  0013D6  0EFF               	movlw	255
  3447  0013D8  0101               	movlb	1	; () banked
  3448  0013DA  15ED               	andwf	(F32_writeFile@cluster+3)& (0+255),w,b
  3449  0013DC  0100               	movlb	0	; () banked
  3450  0013DE  6FE6               	movwf	(??_F32_writeFile+3)& (0+255),b
  3451  0013E0  0E11               	movlw	17
  3452  0013E2  D006               	goto	u4700
  3453  0013E4                     u4705:
  3454  0013E4  0100               	movlb	0	; () banked
  3455  0013E6  90D8               	bcf	status,0,c
  3456  0013E8  33E6               	rrcf	(??_F32_writeFile+3)& (0+255),f,b
  3457  0013EA  33E5               	rrcf	(??_F32_writeFile+2)& (0+255),f,b
  3458  0013EC  33E4               	rrcf	(??_F32_writeFile+1)& (0+255),f,b
  3459  0013EE  33E3               	rrcf	??_F32_writeFile& (0+255),f,b
  3460  0013F0                     u4700:
  3461  0013F0  2EE8               	decfsz	wreg,f,c
  3462  0013F2  D7F8               	goto	u4705
  3463  0013F4  C0E3  F1CE         	movff	??_F32_writeFile,F32_writeFile@firstClusterHigh
  3464  0013F8  C0E4  F1CF         	movff	??_F32_writeFile+1,F32_writeFile@firstClusterHigh+1
  3465                           
  3466                           ; BSR set to: 0
  3467                           ;rosso_f32.h: 560: firstClusterLow = (UINT16) (cluster & 0x0000ffff);
  3468  0013FC  C1EA  F1D0         	movff	F32_writeFile@cluster,F32_writeFile@firstClusterLow
  3469  001400  C1EB  F1D1         	movff	F32_writeFile@cluster+1,F32_writeFile@firstClusterLow+1
  3470                           
  3471                           ; BSR set to: 0
  3472                           ;rosso_f32.h: 561: fileSize = 0;
  3473  001404  0E00               	movlw	0
  3474  001406  6E27               	movwf	_fileSize,c
  3475  001408  0E00               	movlw	0
  3476  00140A  6E28               	movwf	_fileSize+1,c
  3477  00140C  0E00               	movlw	0
  3478  00140E  6E29               	movwf	_fileSize+2,c
  3479  001410  0E00               	movlw	0
  3480  001412  6E2A               	movwf	_fileSize+3,c
  3481  001414                     l4282:
  3482                           
  3483                           ;rosso_f32.h: 562: }
  3484                           ;rosso_f32.h: 564: k = 0;
  3485  001414  0E00               	movlw	0
  3486  001416  0101               	movlb	1	; () banked
  3487  001418  6FDE               	movwf	F32_writeFile@k& (0+255),b
  3488  00141A                     l4284:
  3489                           
  3490                           ;rosso_f32.h: 567: if (start) {
  3491  00141A  0101               	movlb	1	; () banked
  3492  00141C  51D5               	movf	F32_writeFile@start& (0+255),w,b
  3493  00141E  B4D8               	btfsc	status,2,c
  3494  001420  D053               	goto	l4296
  3495                           
  3496                           ; BSR set to: 1
  3497                           ;rosso_f32.h: 568: start = 0;
  3498  001422  0E00               	movlw	0
  3499  001424  0101               	movlb	1	; () banked
  3500  001426  6FD5               	movwf	F32_writeFile@start& (0+255),b
  3501                           
  3502                           ; BSR set to: 1
  3503                           ;rosso_f32.h: 569: SD_startBlock = F32_getFirstSector(cluster) + sector;
  3504  001428  C1EA  F06C         	movff	F32_writeFile@cluster,F32_getFirstSector@clusterNumber
  3505  00142C  C1EB  F06D         	movff	F32_writeFile@cluster+1,F32_getFirstSector@clusterNumber+1
  3506  001430  C1EC  F06E         	movff	F32_writeFile@cluster+2,F32_getFirstSector@clusterNumber+2
  3507  001434  C1ED  F06F         	movff	F32_writeFile@cluster+3,F32_getFirstSector@clusterNumber+3
  3508  001438  EC16  F01E         	call	_F32_getFirstSector	;wreg free
  3509  00143C  C06C  F0E3         	movff	?_F32_getFirstSector,??_F32_writeFile
  3510  001440  C06D  F0E4         	movff	?_F32_getFirstSector+1,??_F32_writeFile+1
  3511  001444  C06E  F0E5         	movff	?_F32_getFirstSector+2,??_F32_writeFile+2
  3512  001448  C06F  F0E6         	movff	?_F32_getFirstSector+3,??_F32_writeFile+3
  3513  00144C  0101               	movlb	1	; () banked
  3514  00144E  51E0               	movf	F32_writeFile@sector& (0+255),w,b
  3515  001450  0100               	movlb	0	; () banked
  3516  001452  25E3               	addwf	??_F32_writeFile& (0+255),w,b
  3517  001454  6E23               	movwf	_SD_startBlock,c	;volatile
  3518  001456  0E00               	movlw	0
  3519  001458  0100               	movlb	0	; () banked
  3520  00145A  21E4               	addwfc	(??_F32_writeFile+1)& (0+255),w,b
  3521  00145C  6E24               	movwf	_SD_startBlock+1,c	;volatile
  3522  00145E  0E00               	movlw	0
  3523  001460  0100               	movlb	0	; () banked
  3524  001462  21E5               	addwfc	(??_F32_writeFile+2)& (0+255),w,b
  3525  001464  6E25               	movwf	_SD_startBlock+2,c	;volatile
  3526  001466  0E00               	movlw	0
  3527  001468  0100               	movlb	0	; () banked
  3528  00146A  21E6               	addwfc	(??_F32_writeFile+3)& (0+255),w,b
